"Station Name","QUEBEC INTL A"
"Province","QUEBEC"
"Latitude","46.79"
"Longitude","-71.39"
"Elevation","74.40"
"Climate Identifier","7016293"
"WMO Identifier",""
"TC Identifier","YQB"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2014-05-27 23:00","2014","05","27","23:00","8.7","","6.0","","83","","7","","21","","24.1","","100.80","","","","","","Rain Showers"
"2014-05-28 00:00","2014","05","28","00:00","8.7","","6.5","","86","","6","","18","","24.1","","100.82","","","","","","Rain Showers"
"2014-05-28 01:00","2014","05","28","01:00","8.5","","6.5","","87","","7","","17","","24.1","","100.85","","","","","","Rain Showers"
"2014-05-28 02:00","2014","05","28","02:00","8.5","","6.8","","89","","6","","18","","24.1","","100.90","","","","","","Rain Showers"
"2014-05-28 03:00","2014","05","28","03:00","8.5","","6.3","","86","","7","","22","","24.1","","100.91","","","","","","Rain Showers"
"2014-05-28 04:00","2014","05","28","04:00","8.4","","6.2","","86","","6","","26","","24.1","","100.95","","","","","","Rain Showers"
"2014-05-28 05:00","2014","05","28","05:00","8.5","","5.8","","83","","6","","26","","48.3","","101.03","","","","","","NA"
"2014-05-28 06:00","2014","05","28","06:00","8.8","","5.2","","78","","7","","28","","48.3","","101.11","","","","","","NA"
"2014-05-28 07:00","2014","05","28","07:00","9.9","","5.7","","75","","7","","28","","48.3","","101.17","","","","","","Mainly Clear"
"2014-05-28 08:00","2014","05","28","08:00","9.8","","5.6","","75","","6","","28","","48.3","","101.24","","","","","","NA"
"2014-05-28 09:00","2014","05","28","09:00","10.4","","5.2","","70","","5","","28","","48.3","","101.29","","","","","","NA"
"2014-05-28 10:00","2014","05","28","10:00","12.1","","4.6","","60","","5","","26","","48.3","","101.30","","","","","","Mainly Clear"
"2014-05-28 11:00","2014","05","28","11:00","13.7","","3.5","","50","","6","","29","","48.3","","101.32","","","","","","NA"
"2014-05-28 12:00","2014","05","28","12:00","14.9","","2.5","","43","","5","","13","","48.3","","101.30","","","","","","NA"
"2014-05-28 13:00","2014","05","28","13:00","16.2","","2.7","","40","","7","","23","","48.3","","101.30","","","","","","Mainly Clear"
"2014-05-28 14:00","2014","05","28","14:00","17.0","","4.4","","43","","4","","18","","48.3","","101.29","","","","","","NA"
"2014-05-28 15:00","2014","05","28","15:00","17.8","","4.5","","41","","10","","14","","48.3","","101.27","","","","","","NA"
"2014-05-28 16:00","2014","05","28","16:00","18.4","","3.2","","36","","8","","14","","48.3","","101.24","","","","","","Clear"
"2014-05-28 17:00","2014","05","28","17:00","17.9","","4.2","","40","","8","","10","","48.3","","101.24","","","","","","NA"
"2014-05-28 18:00","2014","05","28","18:00","16.5","","4.9","","46","","9","","10","","48.3","","101.27","","","","","","NA"
"2014-05-28 19:00","2014","05","28","19:00","14.6","","2.9","","45","","10","","9","","48.3","","101.31","","","","","","Clear"
"2014-05-28 20:00","2014","05","28","20:00","11.4","","3.5","","58","","36","","2","","32.2","","101.35","","","","","","NA"
"2014-05-28 21:00","2014","05","28","21:00","9.3","","4.3","","71","","34","","5","","24.1","","101.35","","","","","","NA"
"2014-05-28 22:00","2014","05","28","22:00","8.3","","4.3","","76","","36","","3","","24.1","","101.36","","","","","","Clear"
"2014-05-28 23:00","2014","05","28","23:00","7.9","","4.9","","81","","1","","10","","24.1","","101.38","","","","","","NA"
"2014-05-29 00:00","2014","05","29","00:00","7.9","","4.7","","80","","1","","10","","24.1","","101.36","","","","","","NA"
"2014-05-29 01:00","2014","05","29","01:00","7.7","","4.3","","79","","1","","14","","24.1","","101.37","","","","","","Clear"
"2014-05-29 02:00","2014","05","29","02:00","7.1","","3.5","","78","","3","","7","","24.1","","101.37","","","","","","NA"
"2014-05-29 03:00","2014","05","29","03:00","4.7","","2.6","","86","","35","","8","","24.1","","101.36","","","","","","NA"
"2014-05-29 04:00","2014","05","29","04:00","4.2","","2.4","","88","","27","","3","","48.3","","101.36","","","","","","Mainly Clear"
"2014-05-29 05:00","2014","05","29","05:00","5.2","","2.9","","85","","36","","5","","48.3","","101.41","","","","","","NA"
"2014-05-29 06:00","2014","05","29","06:00","6.7","","4.5","","86","","36","","3","","48.3","","101.46","","","","","","NA"
"2014-05-29 07:00","2014","05","29","07:00","10.3","","6.8","","79","","24","","4","","48.3","","101.49","","","","","","Mainly Clear"
"2014-05-29 08:00","2014","05","29","08:00","13.6","","7.6","","67","","21","","9","","48.3","","101.46","","","","","","NA"
"2014-05-29 09:00","2014","05","29","09:00","15.8","","7.4","","57","","22","","12","","48.3","","101.41","","","","","","NA"
"2014-05-29 10:00","2014","05","29","10:00","18.0","","7.8","","51","","21","","17","","48.3","","101.36","","","","","","Mostly Cloudy"
"2014-05-29 11:00","2014","05","29","11:00","19.5","","8.0","","47","","20","","20","","48.3","","101.29","","","","","","NA"
"2014-05-29 12:00","2014","05","29","12:00","19.6","","7.2","","44","","21","","24","","48.3","","101.21","","","","","","NA"
"2014-05-29 13:00","2014","05","29","13:00","20.6","","6.3","","39","","23","","18","","48.3","","101.14","","","","","","Mainly Clear"
"2014-05-29 14:00","2014","05","29","14:00","21.3","","3.7","","31","","22","","21","","48.3","","101.04","","","","","","NA"
"2014-05-29 15:00","2014","05","29","15:00","21.3","","2.7","","29","","26","","20","","48.3","","101.00","","","","","","NA"
"2014-05-29 16:00","2014","05","29","16:00","20.9","","3.3","","31","","26","","22","","48.3","","100.96","","","","","","Mostly Cloudy"
"2014-05-29 17:00","2014","05","29","17:00","20.9","","1.9","","28","","25","","21","","48.3","","100.93","","","","","","NA"
"2014-05-29 18:00","2014","05","29","18:00","19.6","","6.1","","41","","23","","20","","48.3","","100.91","","","","","","NA"
"2014-05-29 19:00","2014","05","29","19:00","16.8","","5.5","","47","","24","","14","","48.3","","100.91","","","","","","Mostly Cloudy"
"2014-05-29 20:00","2014","05","29","20:00","13.7","","5.2","","56","","25","","11","","24.1","","100.93","","","","","","NA"
"2014-05-29 21:00","2014","05","29","21:00","14.5","","5.6","","55","","30","","5","","24.1","","100.92","","","","","","NA"
"2014-05-29 22:00","2014","05","29","22:00","12.5","","6.8","","68","","36","","3","","24.1","","100.89","","","","","","Cloudy"
"2014-05-29 23:00","2014","05","29","23:00","13.4","","7.0","","65","","20","","3","","24.1","","100.85","","","","","","NA"
"2014-05-30 00:00","2014","05","30","00:00","12.8","","7.7","","71","","36","","11","","24.1","","100.84","","","","","","NA"
"2014-05-30 01:00","2014","05","30","01:00","11.4","","7.5","","77","","36","","3","","24.1","","100.82","","","","","","Cloudy"
"2014-05-30 02:00","2014","05","30","02:00","10.2","","7.3","","82","","8","","3","","24.1","","100.78","","","","","","NA"
"2014-05-30 03:00","2014","05","30","03:00","9.9","","6.5","","79","","32","","4","","24.1","","100.77","","","","","","NA"
"2014-05-30 04:00","2014","05","30","04:00","8.8","","5.9","","82","","34","","6","","24.1","","100.76","","","","","","Mainly Clear"
"2014-05-30 05:00","2014","05","30","05:00","10.7","","7.1","","78","","33","","7","","48.3","","100.77","","","","","","NA"
"2014-05-30 06:00","2014","05","30","06:00","12.0","","8.5","","79","","16","","3","","48.3","","100.79","","","","","","NA"
"2014-05-30 07:00","2014","05","30","07:00","13.5","","9.2","","75","","36","","2","","48.3","","100.81","","","","","","Cloudy"
"2014-05-30 08:00","2014","05","30","08:00","13.6","","10.8","","83","","24","","9","","32.2","","100.85","","","","","","Rain Showers"
"2014-05-30 09:00","2014","05","30","09:00","14.4","","11.9","","85","","22","","8","","48.3","","100.84","","","","","","NA"
"2014-05-30 10:00","2014","05","30","10:00","17.3","","11.2","","67","","23","","4","","48.3","","100.82","","","","","","Mostly Cloudy"
"2014-05-30 11:00","2014","05","30","11:00","16.5","","10.4","","67","","27","","7","","32.2","","100.81","","","","","","Thunderstorms,Rain Showers"
"2014-05-30 12:00","2014","05","30","12:00","14.9","","11.9","","82","","35","","7","","24.1","","100.85","","","","","","NA"
"2014-05-30 13:00","2014","05","30","13:00","16.8","","11.4","","70","","9","","15","","48.3","","100.82","","","","","","Mostly Cloudy"
"2014-05-30 14:00","2014","05","30","14:00","15.4","","10.4","","72","","6","","9","","32.2","","100.89","","","","","","NA"
"2014-05-30 15:00","2014","05","30","15:00","16.9","","9.7","","62","","14","","4","","48.3","","100.88","","","","","","NA"
"2014-05-30 16:00","2014","05","30","16:00","17.2","","9.7","","61","","13","","5","","48.3","","100.90","","","","","","Mostly Cloudy"
"2014-05-30 17:00","2014","05","30","17:00","13.6","","11.5","","87","","6","","4","","48.3","","100.98","","","","","","NA"
"2014-05-30 18:00","2014","05","30","18:00","14.2","","11.7","","85","","7","","9","","48.3","","101.03","","","","","","NA"
"2014-05-30 19:00","2014","05","30","19:00","14.2","","11.7","","85","","5","","9","","48.3","","101.08","","","","","","Mostly Cloudy"
"2014-05-30 20:00","2014","05","30","20:00","13.4","","10.6","","83","","6","","13","","48.3","","101.18","","","","","","NA"
"2014-05-30 21:00","2014","05","30","21:00","13.0","","10.7","","86","","4","","5","","24.1","","101.21","","","","","","NA"
"2014-05-30 22:00","2014","05","30","22:00","12.8","","10.9","","88","","8","","7","","24.1","","101.23","","","","","","Mostly Cloudy"
"2014-05-30 23:00","2014","05","30","23:00","12.6","","11.0","","90","","4","","5","","24.1","","101.26","","","","","","NA"
"2014-05-31 00:00","2014","05","31","00:00","12.3","","9.9","","85","","7","","9","","24.1","","101.30","","","","","","NA"
"2014-05-31 01:00","2014","05","31","01:00","12.1","","9.5","","84","","5","","9","","24.1","","101.33","","","","","","Mostly Cloudy"
"2014-05-31 02:00","2014","05","31","02:00","11.8","","9.2","","84","","6","","15","","24.1","","101.34","","","","","","NA"
"2014-05-31 03:00","2014","05","31","03:00","11.5","","8.9","","84","","7","","14","","24.1","","101.38","","","","","","NA"
"2014-05-31 04:00","2014","05","31","04:00","11.2","","8.4","","83","","6","","15","","24.1","","101.46","","","","","","Mostly Cloudy"
"2014-05-31 05:00","2014","05","31","05:00","10.9","","8.2","","83","","5","","13","","48.3","","101.52","","","","","","NA"
"2014-05-31 06:00","2014","05","31","06:00","11.4","","8.5","","82","","6","","14","","48.3","","101.62","","","","","","NA"
"2014-05-31 07:00","2014","05","31","07:00","11.4","","8.3","","81","","9","","15","","48.3","","101.67","","","","","","Mostly Cloudy"
"2014-05-31 08:00","2014","05","31","08:00","11.9","","7.8","","76","","6","","23","","48.3","","101.73","","","","","","NA"
"2014-05-31 09:00","2014","05","31","09:00","13.0","","8.7","","75","","6","","24","","40.2","","101.77","","","","","","NA"
"2014-05-31 10:00","2014","05","31","10:00","13.5","","9.2","","75","","9","","21","","40.2","","101.85","","","","","","Mostly Cloudy"
"2014-05-31 11:00","2014","05","31","11:00","13.3","","8.6","","73","","7","","26","","40.2","","101.88","","","","","","NA"
"2014-05-31 12:00","2014","05","31","12:00","13.7","","9.0","","73","","8","","24","","48.3","","101.88","","","","","","NA"
"2014-05-31 13:00","2014","05","31","13:00","14.5","","9.2","","70","","9","","25","","48.3","","101.85","","","","","","Mainly Clear"
"2014-05-31 14:00","2014","05","31","14:00","14.6","","8.6","","67","","8","","25","","48.3","","101.84","","","","","","NA"
"2014-05-31 15:00","2014","05","31","15:00","14.7","","9.3","","70","","8","","23","","48.3","","101.82","","","","","","NA"
"2014-05-31 16:00","2014","05","31","16:00","14.3","","8.3","","67","","6","","25","","48.3","","101.76","","","","","","Mainly Clear"
"2014-05-31 17:00","2014","05","31","17:00","14.5","","8.3","","66","","9","","18","","48.3","","101.77","","","","","","NA"
"2014-05-31 18:00","2014","05","31","18:00","13.8","","8.1","","68","","9","","17","","48.3","","101.76","","","","","","NA"
"2014-05-31 19:00","2014","05","31","19:00","12.6","","8.1","","74","","9","","13","","48.3","","101.81","","","","","","Mainly Clear"
"2014-05-31 20:00","2014","05","31","20:00","11.7","","7.5","","75","","6","","11","","48.3","","101.83","","","","","","NA"
"2014-05-31 21:00","2014","05","31","21:00","11.1","","7.3","","77","","4","","11","","24.1","","101.85","","","","","","NA"
"2014-05-31 22:00","2014","05","31","22:00","10.2","","6.9","","80","","4","","7","","24.1","","101.84","","","","","","Mainly Clear"
"2014-05-31 23:00","2014","05","31","23:00","8.4","","6.5","","88","","1","","5","","24.1","","101.82","","","","","","NA"
